DBN,SCHOOL NAME,Num of AP Test Takers,Num of AP Total Exams Taken,Num of AP Exams Passed,Num of AP Exams Failed
01M448,UNIVERSITY NEIGHBORHOOD HIGH SCHOOL,37,53,21,32
01M515,LOWER EAST SIDE PREPARATORY HIGH SCHOOL,50,60,54,6
01M539,"NEW EXPLORATIONS INTO SCIENCE, TECHNOLOGY AND MATH HIGH SCHOOL",306,587,323,264
02M300,"URBAN ASSEMBLY SCHOOL OF DESIGN AND CONSTRUCTION, THE",135,135,8,127
02M305,"URBAN ASSEMBLY ACADEMY OF GOVERNMENT AND LAW, THE",31,40,20,20
02M316,"URBAN ASSEMBLY SCHOOL OF BUSINESS FOR YOUNG WOMEN, THE",28,28,11,17
02M376,NYC ISCHOOL,80,105,20,85
02M400,HIGH SCHOOL FOR ENVIRONMENTAL STUDIES,224,334,215,119
02M408,PROFESSIONAL PERFORMING ARTS HIGH SCHOOL,50,56,28,28
02M411,BARUCH COLLEGE CAMPUS HIGH SCHOOL,108,161,92,69
02M412,N.Y.C. LAB SCHOOL FOR COLLABORATIVE STUDIES,101,122,93,29
02M416,ELEANOR ROOSEVELT HIGH SCHOOL,183,264,223,41
02M418,MILLENNIUM HIGH SCHOOL,121,135,103,32
02M420,HIGH SCHOOL FOR HEALTH PROFESSIONS AND HUMAN SERVICES,234,314,79,235
02M425,LEADERSHIP AND PUBLIC SERVICE HIGH SCHOOL,116,148,40,108
02M439,MANHATTAN VILLAGE ACADEMY,31,45,37,8
02M459,MANHATTAN INTERNATIONAL HIGH SCHOOL,13,13,6,7
02M475,STUYVESANT HIGH SCHOOL,1444,2684,2608,76
02M489,HIGH SCHOOL OF ECONOMICS AND FINANCE,91,161,73,88
02M519,TALENT UNLIMITED HIGH SCHOOL,59,59,19,40
02M520,MURRY BERGTRAUM HIGH SCHOOL FOR BUSINESS CAREERS,106,110,64,46
02M529,JACQUELINE KENNEDY ONASSIS HIGH SCHOOL,87,124,54,70
02M542,MANHATTAN BRIDGES HIGH SCHOOL,117,174,130,44
02M545,HIGH SCHOOL FOR DUAL LANGUAGE AND ASIAN STUDIES,105,182,141,41
02M575,MANHATTAN COMPREHENSIVE NIGHT AND DAY HIGH SCHOOL,48,74,43,31
02M580,RICHARD R. GREEN HIGH SCHOOL OF TEACHING,57,91,15,76
02M600,THE HIGH SCHOOL OF FASHION INDUSTRIES,92,108,43,65
02M615,CHELSEA CAREER AND TECHNICAL EDUCATION HIGH SCHOOL,68,134,27,107
02M630,ART AND DESIGN HIGH SCHOOL,166,201,74,127
02M655,LIFE SCIENCES SECONDARY SCHOOL,47,77,13,64
03M403,THE GLOBAL LEARNING COLLABORATIVE,30,30,21,9
03M479,BEACON HIGH SCHOOL,151,187,134,53
03M485,FIORELLO H. LAGUARDIA HIGH SCHOOL OF MUSIC & ART AND PERFORMING ARTS,923,1576,1177,399
03M492,"HIGH SCHOOL FOR LAW, ADVOCACY AND COMMUNITY JUSTICE",67,78,27,51
04M435,MANHATTAN CENTER FOR SCIENCE AND MATHEMATICS,311,423,263,160
04M555,CENTRAL PARK EAST HIGH SCHOOL,51,82,30,52
04M610,YOUNG WOMEN'S LEADERSHIP SCHOOL,47,60,32,28
05M362,"COLUMBIA SECONDARY SCHOOL FOR MATH, SCIENCE, AND ENGINEERING",14,16,15,1
05M499,FREDERICK DOUGLASS ACADEMY,167,202,121,81
05M670,THURGOOD MARSHALL ACADEMY FOR LEARNING AND SOCIAL CHANGE,40,40,7,33
05M692,"HIGH SCHOOL FOR MATHEMATICS, SCIENCE AND ENGINEERING AT CITY COLLEGE",196,245,202,43
06M346,COMMUNITY HEALTH ACADEMY OF THE HEIGHTS,38,61,6,55
06M348,WASHINGTON HEIGHTS EXPEDITIONARY LEARNING SCHOOL,107,124,46,78
06M467,HIGH SCHOOL FOR LAW AND PUBLIC SERVICE,114,153,56,97
06M468,HIGH SCHOOL FOR HEALTH CAREERS AND SCIENCES,51,51,23,28
06M540,A. PHILIP RANDOLPH CAMPUS HIGH SCHOOL,159,296,110,186
06M552,GREGORIO LUPERON HIGH SCHOOL FOR SCIENCE AND MATHEMATICS,113,134,98,36
07X221,SOUTH BRONX PREPARATORY: A COLLEGE BOARD SCHOOL,17,20,8,12
07X500,HOSTOSsLINCOLN ACADEMY OF SCIENCE,23,42,15,27
07X551,BRONX ACADEMY OF LETTERS,59,85,36,49
07X670,HEALTH OPPORTUNITIES HIGH SCHOOL,34,34,13,21
08X293,RENAISSANCE HIGH SCHOOL FOR MUSICAL THEATER & TECHNOLOGY,70,91,36,55
08X312,MILLENNIUM ART ACADEMY,66,68,11,57
08X405,HERBERT H. LEHMAN HIGH SCHOOL,316,395,209,186
09X231,EAGLE ACADEMY FOR YOUNG MEN,51,71,11,60
09X241,"URBAN ASSEMBLY SCHOOL FOR APPLIED MATH AND SCIENCE, THE",16,16,12,4
09X250,EXIMIUS COLLEGE PREPARATORY ACADEMY: A COLLEGE BOARD SCHOOL,55,62,15,47
09X260,BRONX CENTER FOR SCIENCE AND MATHEMATICS,82,101,49,52
09X329,DREAMYARD PREPARATORY SCHOOL,21,21,7,14
09X412,BRONX HIGH SCHOOL OF BUSINESS,27,27,6,21
09X505,"BRONX SCHOOL FOR LAW, GOVERNMENT AND JUSTICE",42,74,14,60
09X517,FREDERICK DOUGLASS ACADEMY III SECONDARY SCHOOL,18,18,12,6
09X525,BRONX LEADERSHIP ACADEMY HIGH SCHOOL,18,18,7,11
10X141,RIVERDALE / KINGSBRIDGE ACADEMY (MIDDLE SCHOOL / HIGH SCHOOL 141),123,165,103,62
10X213,BRONX ENGINEERING AND TECHNOLOGY ACADEMY,113,173,15,158
10X243,WEST BRONX ACADEMY FOR THE FUTURE,77,111,14,97
10X342,INTERNATIONAL SCHOOL FOR LIBERAL ARTS,90,94,74,20
10X368,INsTECH ACADEMY (M.S. / HIGH SCHOOL 368),70,89,17,72
10X433,HIGH SCHOOL FOR TEACHING AND THE PROFESSIONS,62,82,21,61
10X434,BELMONT PREPARATORY HIGH SCHOOL,54,65,9,56
10X439,BRONX HIGH SCHOOL FOR LAW AND COMMUNITY SERVICE,26,26,9,17
10X440,DEWITT CLINTON HIGH SCHOOL,380,551,314,237
10X442,"CELIA CRUZ BRONX HIGH SCHOOL OF MUSIC, THE",30,42,11,31
10X445,BRONX HIGH SCHOOL OF SCIENCE,1598,3480,2986,494
10X475,JOHN F. KENNEDY HIGH SCHOOL,36,36,11,25
10X477,MARBLE HILL HIGH SCHOOL FOR INTERNATIONAL STUDIES,89,168,45,123
10X546,BRONX THEATRE HIGH SCHOOL,55,65,8,57
10X549,DISCOVERY HIGH SCHOOL,54,62,8,54
10X660,GRACE DODGE CAREER AND TECHNICAL EDUCATION HIGH SCHOOL,18,23,9,14
10X696,HIGH SCHOOL OF AMERICAN STUDIES AT LEHMAN COLLEGE,253,375,320,55
11X288,COLLEGIATE INSTITUTE FOR MATH AND SCIENCE,95,134,35,99
11X418,BRONX HIGH SCHOOL FOR THE VISUAL ARTS,38,48,7,41
11X455,HARRY S TRUMAN HIGH SCHOOL,97,136,23,113
11X513,NEW WORLD HIGH SCHOOL,22,22,18,4
11X542,PELHAM PREPARATORY ACADEMY,43,48,13,35
12X248,"METROPOLITAN HIGH SCHOOL, THE",20,20,18,2
12X251,EXPLORATIONS ACADEMY,60,85,24,61
12X388,PAN AMERICAN INTERNATIONAL HIGH SCHOOL AT MONROE,18,18,9,9
12X478,THE CINEMA SCHOOL,85,196,15,181
12X550,HIGH SCHOOL OF WORLD CULTURES,19,22,8,14
12X682,FANNIE LOU HAMER FREEDOM HIGH SCHOOL,35,35,9,26
12X684,WINGS ACADEMY,27,36,8,28
13K419,"SCIENCE SKILLS CENTER HIGH SCHOOL FOR SCIENCE, TECHNOLOGY AND THE CREATIVE ARTS",81,96,7,89
13K430,BROOKLYN TECHNICAL HIGH SCHOOL,2516,4427,3333,1094
13K483,THE URBAN ASSEMBLY SCHOOL FOR LAW AND JUSTICE,34,53,36,17
13K595,BEDFORD ACADEMY HIGH SCHOOL,124,152,26,126
13K605,GEORGE WESTINGHOUSE CAREER AND TECHNICAL EDUCATION HIGH SCHOOL,28,31,9,22
13K670,BENJAMIN BANNEKER ACADEMY,146,203,82,121
14K071,JUAN MOREL CAMPOS SECONDARY SCHOOL,14,14,12,2
14K404,ACADEMY FOR YOUNG WRITERS,23,23,9,14
14K477,SCHOOL FOR LEGAL STUDIES,53,68,10,58
14K478,"THE HIGH SCHOOL FOR ENTERPRISE, BUSINESS AND TECHNOLOGY",75,96,37,59
14K558,WILLIAMSBURG HIGH SCHOOL FOR ARCHITECTURE AND DESIGN,32,46,9,37
14K561,WILLIAMSBURG PREPARATORY SCHOOL,54,61,28,33
15K462,SECONDARY SCHOOL FOR LAW,35,50,19,31
15K656,BROOKLYN HIGH SCHOOL OF THE ARTS,44,61,22,39
17K382,ACADEMY FOR COLLEGE PREPARATION AND CAREER EXPLORATION: A COLLEGE BOARD SCHOOL,29,36,8,28
17K546,HIGH SCHOOL FOR PUBLIC SERVICE: HEROES OF TOMORROW,86,115,10,105
17K590,MEDGAR EVERS COLLEGE PREPARATORY SCHOOL,343,588,156,432
17K600,CLARA BARTON HIGH SCHOOL,128,195,56,139
18K633,HIGH SCHOOL FOR MEDICAL PROFESSIONS,59,62,6,56
19K615,TRANSIT TECH CAREER AND TECHNICAL EDUCATION HIGH SCHOOL,64,71,6,65
20K445,NEW UTRECHT HIGH SCHOOL,264,362,155,207
20K485,HIGH SCHOOL OF TELECOMMUNICATION ARTS AND TECHNOLOGY,132,146,63,83
20K490,FORT HAMILTON HIGH SCHOOL,435,705,414,291
20K505,FRANKLIN DELANO ROOSEVELT HIGH SCHOOL,216,308,173,135
21K344,RACHEL CARSON HIGH SCHOOL FOR COASTAL STUDIES,55,71,6,65
21K410,ABRAHAM LINCOLN HIGH SCHOOL,121,149,79,70
21K525,EDWARD R. MURROW HIGH SCHOOL,457,690,406,284
21K540,JOHN DEWEY HIGH SCHOOL,278,511,253,258
21K690,BROOKLYN STUDIO SECONDARY SCHOOL,42,43,17,26
22K405,MIDWOOD HIGH SCHOOL,788,1226,706,520
22K425,JAMES MADISON HIGH SCHOOL,263,378,215,163
22K495,SHEEPSHEAD BAY HIGH SCHOOL,29,45,13,32
22K535,LEON M. GOLDSTEIN HIGH SCHOOL FOR THE SCIENCES,386,651,398,253
24Q264,ACADEMY OF FINANCE AND ENTERPRISE,135,208,36,172
24Q267,HIGH SCHOOL OF APPLIED COMMUNICATION,67,69,6,63
24Q293,CIVIC LEADERSHIP ACADEMY,40,65,13,52
24Q455,NEWTOWN HIGH SCHOOL,213,269,132,137
24Q485,GROVER CLEVELAND HIGH SCHOOL,150,223,92,131
24Q550,HIGH SCHOOL FOR ARTS AND BUSINESS,257,386,77,309
24Q610,AVIATION CAREER & TECHNICAL EDUCATION HIGH SCHOOL,152,172,115,57
25Q252,"QUEENS SCHOOL OF INQUIRY, THE",42,42,19,23
25Q285,WORLD JOURNALISM PREPARATORY: A COLLEGE BOARD SCHOOL,104,130,43,87
25Q425,JOHN BOWNE HIGH SCHOOL,336,548,239,309
25Q460,FLUSHING HIGH SCHOOL,370,550,133,417
25Q525,TOWNSEND HARRIS HIGH SCHOOL,758,1249,937,312
25Q670,ROBERT F. KENNEDY COMMUNITY HIGH SCHOOL,95,151,43,108
26Q415,BENJAMIN N. CARDOZO HIGH SCHOOL,722,1294,873,421
26Q430,FRANCIS LEWIS HIGH SCHOOL,819,1191,712,479
26Q435,MARTIN VAN BUREN HIGH SCHOOL,62,68,8,60
26Q495,BAYSIDE HIGH SCHOOL,734,1056,493,563
26Q566,"QUEENS HIGH SCHOOL OF TEACHING, LIBERAL ARTS AND THE SCIENCES",34,36,11,25
27Q262,CHANNEL VIEW SCHOOL FOR RESEARCH,38,38,13,25
27Q308,ROBERT H. GODDARD HIGH SCHOOL OF COMMUNICATION ARTS AND TECHNOLOGY,62,112,17,95
27Q323,SCHOLARS' ACADEMY,77,138,92,46
27Q475,RICHMOND HILL HIGH SCHOOL,135,164,33,131
27Q480,JOHN ADAMS HIGH SCHOOL,221,287,57,230
27Q650,"HIGH SCHOOL FOR CONSTRUCTION TRADES, ENGINEERING AND ARCHITECTURE",134,180,39,141
28Q310,QUEENS COLLEGIATE: A COLLEGE BOARD SCHOOL,67,110,11,99
28Q350,JAMAICA GATEWAY TO THE SCIENCES,8,8,6,2
28Q440,FOREST HILLS HIGH SCHOOL,882,1235,629,606
28Q505,HILLCREST HIGH SCHOOL,216,317,69,248
28Q620,THOMAS A. EDISON CAREER AND TECHNICAL EDUCATION HIGH SCHOOL,221,309,114,195
28Q680,QUEENS GATEWAY TO HEALTH SCIENCES SECONDARY SCHOOL,115,146,67,79
28Q686,QUEENS METROPOLITAN HIGH SCHOOL,15,15,6,9
28Q687,QUEENS HIGH SCHOOL FOR THE SCIENCES AT YORK COLLEGE,231,427,345,82
29Q283,PREPARATORY ACADEMY FOR WRITERS: A COLLEGE BOARD SCHOOL,71,99,8,91
30Q301,ACADEMY FOR CAREERS IN TELEVISION AND FILM,54,72,40,32
30Q445,WILLIAM CULLEN BRYANT HIGH SCHOOL,231,326,156,170
30Q450,LONG ISLAND CITY HIGH SCHOOL,576,1035,228,807
30Q501,FRANK SINATRA SCHOOL OF THE ARTS HIGH SCHOOL,135,176,83,93
30Q502,INFORMATION TECHNOLOGY HIGH SCHOOL,46,47,17,30
30Q555,NEWCOMERS HIGH SCHOOL,163,203,153,50
30Q575,ACADEMY OF AMERICAN STUDIES,104,156,100,56
31R047,CSI HIGH SCHOOL FOR INTERNATIONAL STUDIES,66,74,26,48
31R064,GAYNOR MCCOWN EXPEDITIONARY LEARNING SCHOOL,31,48,9,39
31R080,THE MICHAEL J. PETRIDES SCHOOL,174,313,45,268
31R440,NEW DORP HIGH SCHOOL,143,185,76,109
31R445,PORT RICHMOND HIGH SCHOOL,210,340,86,254
31R450,CURTIS HIGH SCHOOL,426,510,113,397
31R455,TOTTENVILLE HIGH SCHOOL,424,861,335,526
31R460,SUSAN E. WAGNER HIGH SCHOOL,373,589,221,368
31R605,STATEN ISLAND TECHNICAL HIGH SCHOOL,595,1098,977,121
32K403,ACADEMY FOR ENVIRONMENTAL LEADERSHIP,27,47,6,41
32K552,ACADEMY OF URBAN PLANNING,36,43,20,23
32K554,ALL CITY LEADERSHIP SECONDARY SCHOOL,24,43,16,27
32K556,BUSHWICK LEADERS HIGH SCHOOL FOR ACADEMIC EXCELLENCE,39,44,19,25
